n,Datetime (UTC),Timestamp (s),Altitude (m),Temperature (C),Longitude,Latitude,Acceleration X (g),Acceleration Y (g),Acceleration Z (g),Flag
30,2025-02-22 09:24:12,22.819,1.612,20.341,-1,-1,0.0654296875,-0.158935546875,1.11962890625,During Launch
31,2025-02-22 09:24:12,23.432,1.334,20.425,-1,-1,0.0771484375,-0.16845703125,1.119384765625,During Launch
32,2025-02-22 09:24:13,24.081,1.356,20.495,-1,-1,0.064453125,-0.151123046875,1.097412109375,During Launch
33,2025-02-22 09:24:14,24.819,1.525,20.55,-117.79583566666666,35.10469416666667,0.0908203125,-0.136962890625,1.101806640625,During Launch
34,2025-02-22 09:24:14,25.431,1.426,20.63,-1,-1,0.01953125,-0.112548828125,1.1064453125,During Launch
35,2025-02-22 09:24:15,26.423,1.503,20.697,-1,-1,-0.056884765625,0.12060546875,1.13427734375,During Launch
36,2025-02-22 09:24:16,27.022,1.748,20.707,-1,-1,-0.075927734375,0.078369140625,1.10400390625,During Launch
37,2025-02-22 09:24:17,27.808,1.656,20.77,-117.79583616666666,35.104691,-0.10888671875,-0.032958984375,1.147705078125,During Launch
38,2025-02-22 09:24:17,28.416,1.834,20.839,-1,-1,-0.109130859375,-0.0439453125,1.112060546875,During Launch
39,2025-02-22 09:24:18,29.016,1.864,20.889,-1,-1,0.123779296875,-0.13720703125,1.0810546875,During Launch
40,2025-02-22 09:24:19,30.013,1.795,21.004,-1,-1,0.278564453125,-0.067138671875,1.116455078125,During Launch
41,2025-02-22 09:24:20,30.819,1.721,21.034,-117.795834,35.104692666666665,0.2421875,-0.099365234375,1.10009765625,During Launch
42,2025-02-22 09:24:20,31.429,1.771,21.116,-1,-1,0.2119140625,-0.1083984375,1.09521484375,During Launch
43,2025-02-22 09:24:21,32.086,1.719,21.149,-1,-1,0.22265625,-0.091064453125,1.12158203125,During Launch
44,2025-02-22 09:24:22,32.822,1.658,21.214,-117.795833,35.10469416666667,0.23046875,-0.104736328125,1.11767578125,During Launch
45,2025-02-22 09:24:23,33.811,2.0,21.304,-1,-1,0.2490234375,-0.118408203125,1.09765625,During Launch
46,2025-02-22 09:24:23,34.422,1.796,21.386,-1,-1,0.222900390625,-0.09375,1.09521484375,During Launch
47,2025-02-22 09:24:24,35.019,1.816,21.441,-1,-1,0.233154296875,-0.03564453125,1.08203125,During Launch
48,2025-02-22 09:24:25,35.813,1.822,21.521,-117.79583133333334,35.1046955,0.249267578125,-0.0751953125,1.126953125,During Launch
49,2025-02-22 09:24:25,36.425,1.636,21.63,-1,-1,0.276123046875,-0.04833984375,1.119384765625,During Launch
50,2025-02-22 09:24:26,37.445,1.725,21.62,-1,-1,0.207763671875,-0.118896484375,1.0771484375,During Launch
51,2025-02-22 09:24:27,38.09,1.712,21.678,-1,-1,0.123291015625,-0.1962890625,0.95458984375,During Launch
52,2025-02-22 09:24:28,38.826,1.692,21.72,-117.79583233333334,35.1046935,0.0830078125,-0.11083984375,1.072265625,During Launch
53,2025-02-22 09:24:28,39.442,1.602,21.8,-1,-1,0.09619140625,-0.236572265625,1.11962890625,During Launch
54,2025-02-22 09:24:29,40.092,1.891,21.867,-1,-1,0.107421875,-0.11181640625,1.201171875,During Launch
55,2025-02-22 09:24:30,41.104,1.727,21.932,-1,-1,-0.0341796875,-0.29833984375,1.1259765625,During Launch
56,2025-02-22 09:24:31,41.816,1.715,21.907,-117.79582933333333,35.104697333333334,0.022705078125,-0.1572265625,1.087646484375,During Launch
57,2025-02-22 09:24:31,42.433,1.535,21.685,-1,-1,0.005126953125,-0.20458984375,1.10986328125,During Launch
58,2025-02-22 09:24:32,43.029,1.855,21.62,-1,-1,-0.08203125,-0.361572265625,1.09033203125,During Launch
59,2025-02-22 09:24:33,43.823,1.564,21.456,-117.79582166666667,35.104702333333336,0.03466796875,-0.27392578125,1.109130859375,During Launch
60,2025-02-22 09:24:34,44.829,2.329,21.236,-1,-1,0.0068359375,-0.2734375,1.05908203125,During Launch
61,2025-02-22 09:24:34,45.445,1.323,21.139,-1,-1,0.013427734375,-0.347900390625,1.060791015625,During Launch
62,2025-02-22 09:24:35,46.091,1.571,21.081,-1,-1,0.113037109375,-0.318359375,1.0751953125,During Launch
63,2025-02-22 09:24:36,46.829,1.891,21.209,-117.79582233333333,35.104702833333334,0.048095703125,-0.34130859375,1.062744140625,During Launch
64,2025-02-22 09:24:36,47.445,1.636,21.393,-1,-1,0.032958984375,-0.307373046875,1.068115234375,During Launch
65,2025-02-22 09:24:37,48.435,1.827,21.448,-1,-1,0.087646484375,-0.339111328125,1.10986328125,During Launch
66,2025-02-22 09:24:38,49.032,1.851,21.496,-1,-1,0.018798828125,-0.480712890625,1.03125,During Launch
67,2025-02-22 09:24:39,49.819,1.855,21.518,-117.79582233333333,35.104702333333336,-0.001953125,-0.31591796875,1.094482421875,During Launch
68,2025-02-22 09:24:39,50.436,2.212,21.563,-1,-1,0.34228515625,-0.1181640625,1.12451171875,During Launch
69,2025-02-22 09:24:40,51.032,2.12,21.565,-1,-1,0.130126953125,0.0234375,1.10595703125,During Launch
70,2025-02-22 09:24:41,52.018,2.294,21.565,-1,-1,0.01318359375,0.08154296875,1.1240234375,During Launch
71,2025-02-22 09:24:42,52.834,2.413,21.585,-117.7958225,35.1047095,0.04931640625,0.028564453125,1.114990234375,During Launch
72,2025-02-22 09:24:42,53.448,2.498,21.58,-1,-1,0.065673828125,0.046630859375,1.123046875,During Launch
73,2025-02-22 09:24:43,54.091,2.112,21.57,-1,-1,0.02880859375,0.042724609375,1.117431640625,During Launch
74,2025-02-22 09:24:44,54.826,2.238,21.575,-117.79582283333333,35.10471016666666,0.02978515625,-0.0068359375,1.115478515625,During Launch
75,2025-02-22 09:24:45,55.816,2.306,21.633,-1,-1,0.043212890625,0.129150390625,1.132568359375,During Launch
76,2025-02-22 09:24:45,56.426,2.145,21.673,-1,-1,0.055908203125,0.139404296875,1.13037109375,During Launch
77,2025-02-22 09:24:46,57.022,2.305,21.68,-1,-1,0.03662109375,0.051025390625,1.129638671875,During Launch
78,2025-02-22 09:24:47,57.817,2.083,21.683,-117.795823,35.10470883333333,0.03564453125,0.10498046875,1.1337890625,During Launch
79,2025-02-22 09:24:47,58.427,2.024,21.678,-1,-1,0.0224609375,0.056640625,1.100830078125,During Launch
80,2025-02-22 09:24:48,59.436,1.971,21.725,-1,-1,0.06201171875,0.172607421875,1.12744140625,During Launch
81,2025-02-22 09:24:49,60.092,1.964,21.747,-1,-1,0.019287109375,0.1767578125,1.105712890625,During Launch
82,2025-02-22 09:24:50,60.827,2.024,21.78,-117.795823,35.1047095,0.02734375,0.107177734375,1.12939453125,During Launch
83,2025-02-22 09:24:50,61.437,2.009,21.77,-1,-1,0.061279296875,0.0771484375,1.143310546875,During Launch
84,2025-02-22 09:24:51,62.092,1.895,21.807,-1,-1,-0.010986328125,0.113037109375,1.121337890625,During Launch
85,2025-02-22 09:24:52,63.102,1.86,21.845,-1,-1,0.005859375,-0.2705078125,1.150390625,During Launch
86,2025-02-22 09:24:53,63.818,1.518,21.885,-117.79582166666667,35.10471016666666,0.15625,-0.074462890625,1.14111328125,During Launch
87,2025-02-22 09:24:53,64.432,1.782,21.935,-1,-1,0.1328125,-0.13134765625,1.120361328125,During Launch
88,2025-02-22 09:24:54,65.034,1.92,22.014,-1,-1,0.052490234375,-0.138916015625,1.1064453125,During Launch
89,2025-02-22 09:24:55,65.821,1.758,22.054,-117.7958215,35.10471,0.073486328125,-0.08740234375,1.103271484375,During Launch
90,2025-02-22 09:24:56,66.832,1.813,22.117,-1,-1,0.056396484375,-0.082275390625,1.128173828125,During Launch
91,2025-02-22 09:24:56,67.448,1.816,22.152,-1,-1,0.06201171875,-0.04150390625,1.14208984375,During Launch
92,2025-02-22 09:24:57,68.094,1.709,22.166,-1,-1,0.043212890625,-0.0673828125,1.11962890625,During Launch
93,2025-02-22 09:24:58,68.829,1.971,22.214,-117.7958205,35.10471016666666,0.048583984375,-0.05615234375,1.10302734375,During Launch
94,2025-02-22 09:24:58,69.439,2.22,22.286,-1,-1,0.049560546875,-0.056396484375,1.140869140625,During Launch
95,2025-02-22 09:24:59,70.43,2.015,22.344,-1,-1,0.048095703125,-0.06396484375,1.100830078125,During Launch
96,2025-02-22 09:25:00,71.029,1.888,22.371,-1,-1,0.076171875,-0.06787109375,1.13427734375,During Launch
97,2025-02-22 09:25:01,71.822,1.863,22.386,-117.79582083333334,35.104709166666666,0.078125,-0.132568359375,1.2041015625,During Launch
98,2025-02-22 09:25:01,72.432,2.162,22.423,-1,-1,0.034912109375,-0.17626953125,1.095458984375,During Launch
99,2025-02-22 09:25:02,73.034,1.945,22.461,-1,-1,0.002197265625,-0.06640625,1.116455078125,During Launch
100,2025-02-22 09:25:03,74.025,2.017,22.536,-1,-1,-0.00927734375,-0.1494140625,1.117431640625,During Launch
101,2025-02-22 09:25:04,74.829,2.057,22.571,-117.79582316666666,35.104708,0.011962890625,-0.027587890625,1.136474609375,During Launch
102,2025-02-22 09:25:04,75.444,2.041,22.608,-1,-1,-0.010498046875,-0.04931640625,1.10693359375,During Launch
103,2025-02-22 09:25:05,76.1,1.8,22.668,-1,-1,0.016845703125,-0.009765625,1.13916015625,During Launch
104,2025-02-22 09:25:06,76.834,1.802,22.688,-117.79582583333334,35.104707166666664,-0.017333984375,-0.013671875,1.145263671875,During Launch
105,2025-02-22 09:25:07,77.821,1.608,22.748,-1,-1,-0.016357421875,-0.152099609375,1.111328125,During Launch
106,2025-02-22 09:25:07,78.439,1.476,22.797,-1,-1,0.013427734375,0.137451171875,0.55224609375,During Launch
107,2025-02-22 09:25:08,79.044,0.823,22.803,-1,-1,-1.033447265625,-0.796630859375,0.32958984375,During Launch
108,2025-02-22 09:25:09,79.825,0.595,22.763,-117.79582533333334,35.10470483333334,-0.847900390625,-0.45263671875,0.16943359375,During Launch
109,2025-02-22 09:25:09,80.449,1.197,22.618,-1,-1,-0.75732421875,-0.6591796875,0.06884765625,During Launch
110,2025-02-22 09:25:10,81.462,1.301,22.648,-1,-1,-0.56298828125,-0.760009765625,0.29736328125,During Launch
111,2025-02-22 09:25:11,82.103,1.5,22.748,-1,-1,-0.499755859375,-0.81982421875,0.304931640625,During Launch
112,2025-02-22 09:25:12,82.837,1.007,22.825,-117.7958255,35.104706666666665,-0.489990234375,-0.822509765625,0.299560546875,During Launch
113,2025-02-22 09:25:12,83.462,1.068,22.8,-1,-1,-0.493408203125,-0.839111328125,0.29052734375,During Launch
114,2025-02-22 09:25:13,84.102,1.194,22.797,-1,-1,-0.486328125,-0.8330078125,0.29296875,During Launch
115,2025-02-22 09:25:14,85.114,1.385,22.882,-1,-1,-0.4990234375,-0.838134765625,0.278076171875,During Launch
116,2025-02-22 09:25:15,85.822,0.658,22.825,-117.79582383333333,35.10470733333333,-0.683837890625,-0.67724609375,0.20361328125,During Launch
117,2025-02-22 09:25:15,86.445,1.118,22.815,-1,-1,-0.309814453125,-0.878173828125,0.580322265625,During Launch
118,2025-02-22 09:25:16,87.031,2.239,22.887,-1,-1,-0.039306640625,-0.458740234375,0.73291015625,During Launch
119,2025-02-22 09:25:17,87.821,1.706,22.945,-117.79582283333333,35.104709,0.181640625,-0.200927734375,1.077880859375,During Launch
120,2025-02-22 09:25:18,88.829,1.769,23.027,-1,-1,0.171142578125,-0.095947265625,1.068115234375,During Launch
121,2025-02-22 09:25:18,89.45,1.797,23.049,-1,-1,0.16162109375,-0.17431640625,1.13232421875,During Launch
122,2025-02-22 09:25:19,90.093,1.792,23.074,-1,-1,0.166015625,0.135498046875,1.069580078125,During Launch
123,2025-02-22 09:25:20,90.826,2.006,23.015,-117.79582316666666,35.104707833333336,0.20458984375,0.28076171875,1.08740234375,During Launch
124,2025-02-22 09:25:20,91.448,1.773,22.945,-1,-1,0.2353515625,0.26025390625,1.061279296875,During Launch
125,2025-02-22 09:25:22,92.817,2.516,22.915,-117.79582366666666,35.104705333333335,0.26171875,0.649169921875,0.913818359375,During Launch
126,2025-02-22 09:25:22,93.438,2.034,22.71,-1,-1,0.19970703125,0.6416015625,0.84033203125,During Launch
127,2025-02-22 09:25:23,94.081,2.459,22.601,-1,-1,0.227294921875,0.66064453125,0.828369140625,During Launch
128,2025-02-22 09:25:24,94.814,2.669,22.468,-117.79582316666666,35.1047065,0.233154296875,0.684326171875,0.816162109375,During Launch
129,2025-02-22 09:25:24,95.435,2.413,22.394,-1,-1,0.218017578125,0.714599609375,0.7890625,During Launch
130,2025-02-22 09:25:25,96.425,2.466,22.299,-1,-1,0.21875,0.71337890625,0.810302734375,During Launch
131,2025-02-22 09:25:26,97.085,2.578,22.236,-1,-1,0.233642578125,0.690673828125,0.797119140625,During Launch
132,2025-02-22 09:25:27,97.797,2.2,22.037,-117.7958225,35.104707166666664,0.23095703125,0.69189453125,0.80908203125,During Launch
133,2025-02-22 09:25:27,98.421,2.073,22.027,-1,-1,0.227783203125,0.689208984375,0.808349609375,During Launch
134,2025-02-22 09:25:28,99.008,2.649,21.932,-1,-1,0.21484375,0.67236328125,0.793701171875,During Launch
135,2025-02-22 09:25:29,100.068,2.458,21.964,-1,-1,0.206298828125,0.726806640625,0.783447265625,During Launch
136,2025-02-22 09:25:30,100.8,2.263,21.984,-117.79582166666667,35.104708333333335,0.2255859375,0.71728515625,0.794189453125,During Launch
137,2025-02-22 09:25:30,101.422,2.175,21.929,-1,-1,0.162353515625,0.08056640625,0.193359375,During Launch
138,2025-02-22 09:25:31,102.072,1.465,21.867,-1,-1,-0.158447265625,-0.787353515625,-0.969482421875,During Launch
139,2025-02-22 09:25:32,102.805,0.983,21.772,-117.795819,35.1046995,-0.222900390625,-0.061279296875,-0.94970703125,During Launch
140,2025-02-22 09:25:33,103.865,1.242,21.683,-1,-1,0.181396484375,-0.06884765625,-0.814453125,During Launch
                                                                                                          
